"0","library(readxl)"
"0","library(dplyr)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(ggplot2)"
"0",""
"0","# Define file path"
"0","file_path <- ""D:\\Shihab vai work\\Dataset\\user_data.xlsx"""
"0",""
"0","# Read data from the ""Ratings"" sheet"
"0","df <- read_excel(file_path, sheet = ""Ratings"")"
"0",""
"0","# Select relevant columns"
"0","df_selected <- df %>% select(Cuisine, Price, Distance, Service, Talal, Ahmeed, Omar)"
"0",""
"0","# Compute the average rating"
"0","df_selected <- df_selected %>% mutate(Avg_Rating = rowMeans(select(., Talal, Ahmeed, Omar), na.rm = TRUE))"
